periodo,pep,nome_cliente,empresa,receita,custo_rateado,horas_total,margem,margem_pct
2025-10,BR04CLP00008.1.1,ATELIER SUNTIME SWIM LTDA,Nação Digital,2149.35,0.0,0.0,2149.35,1.0
2025-10,BR04CLP00011.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Nação Digital,14017.5,0.0,0.0,14017.5,1.0
2025-10,BR04CLP00012.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,3270.75,0.0,0.0,3270.75,1.0
2025-10,BR04CLP00013.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,1869.0,0.0,0.0,1869.0,1.0
2025-10,BR04CLP00014.1.1,CONDOR S.A,Nação Digital,9345.0,0.0,0.0,9345.0,1.0
2025-10,BR04CLP00015.1.,AMO MUITO DE CHELLES COMERCIO DE AR,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-10,BR04CLP00016.1.1,DENTAL ADELAR LTDA,Nação Digital,6541.5,0.0,0.0,6541.5,1.0
2025-10,BR04CLP00017.0.1,DENTAL SORRIA LTDA,Nação Digital,2431.57835,0.0,0.0,2431.57835,1.0
2025-10,BR04CLP00017.1.4,DENTAL SORRIA LTDA,Nação Digital,4109.931,0.0,0.0,4109.931,1.0
2025-10,BR04CLP00019.1.1,A. ANGELONI & CIA. LTDA,Nação Digital,8007.7305,0.0,0.0,8007.7305,1.0
2025-10,BR04CLP00022.1.1,DROPS CONFECCOES LTDA,Nação Digital,1401.75,0.0,0.0,1401.75,1.0
2025-10,BR04CLP00024.1.1,ELFA MEDICAMENTOS S.A,Nação Digital,4205.25,0.0,0.0,4205.25,1.0
2025-10,BR04CLP00025.1.1,DISTRIBUIDORA DE MOVEIS IPANEMA LTD,Nação Digital,3738.0,0.0,0.0,3738.0,1.0
2025-10,BR04CLP00027.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Nação Digital,9345.0,0.0,0.0,9345.0,1.0
2025-10,BR04CLP00030.0.1,DESCARPACK DESCARTAVEIS DO BRASIL,Nação Digital,18690.0,0.0,0.0,18690.0,1.0
2025-10,BR04CLP00031.1.1,SURYA DENTAL COMERCIO DE PRODUTOS,Nação Digital,3270.75,0.0,0.0,3270.75,1.0
2025-10,BR04CLP00032.1.1,"RIO GEMAS FRANQUEADORA, MARKETING E",Nação Digital,7849.8,0.0,0.0,7849.8,1.0
2025-10,BR04CLP00033.0.1,HYDRONORTH S/A,Nação Digital,8301.15416,0.0,0.0,8301.15416,1.0
2025-10,BR04CLP00033.0.4,HYDRONORTH S/A,Nação Digital,5716.32715,0.0,0.0,5716.32715,1.0
2025-10,BR04CLP00034.0.1,Jadlog Entregas,Nação Digital,12083.30928,0.0,0.0,12083.30928,1.0
2025-10,BR04CLP00034.0.4,Jadlog Entregas,Nação Digital,7090.986,0.0,0.0,7090.986,1.0
2025-10,BR04CLP00035.1.1,"JCA HOLDING TRANSPORTES, LOGISTICA",Nação Digital,31978.59,0.0,0.0,31978.59,1.0
2025-10,BR04CLP00036.1.1,SPAD COMERCIO DE COSMETICOS LTDA,Nação Digital,34031.70519,0.0,0.0,34031.70519,1.0
2025-10,BR04CLP00038.1.1,MARCAS COM SAL ESTRATEGIA CRIATIVA,Nação Digital,7528.64973,0.0,0.0,7528.64973,1.0
2025-10,BR04CLP00039.1.1,COMPANHIA MELHORAMENTOS DE SAO PAUL,Nação Digital,17254.7949,0.0,0.0,17254.7949,1.0
2025-10,BR04CLP00040.1.1,MISCI BRASIL COMERCIO DE MODA LTDA,Nação Digital,5607.0,0.0,0.0,5607.0,1.0
2025-10,BR04CLP00041.1.1,MIT EMPREENDIMENTOS E PARTICIPACOES,Nação Digital,9568.12122,0.0,0.0,9568.12122,1.0
2025-10,BR04CLP00041.1.4,MIT EMPREENDIMENTOS E PARTICIPACOES,Nação Digital,9158.04393,0.0,0.0,9158.04393,1.0
2025-10,BR04CLP00044.1.1,NEWLUXE GROUP BRASIL COMERCIO E IMP,Nação Digital,38398.605,0.0,0.0,38398.605,1.0
2025-10,BR04CLP00046.1.1,GOUVEA EXPERIENCE LTDA,Nação Digital,8410.5,0.0,0.0,8410.5,1.0
2025-10,BR04CLP00047.1.1,SUPERMERCADOS FEIRA NOVA LTDA,Nação Digital,15325.8,0.0,0.0,15325.8,1.0
2025-10,BR04CLP00048.1.1,TECNOSPEED S/A,Nação Digital,8410.5,0.0,0.0,8410.5,1.0
2025-10,BR04CLP00049.1.1,ACCO BRANDS BRASIL LTDA.,Nação Digital,6731.17547,0.0,0.0,6731.17547,1.0
2025-10,BR04CLP00049.1.6,ACCO BRANDS BRASIL LTDA.,Nação Digital,10930.87454,0.0,0.0,10930.87454,1.0
2025-10,BR04CLP00051.1.1,TRES CORACOES ALIMENTOS S.A.,Nação Digital,13929.657,0.0,0.0,13929.657,1.0
2025-10,BR04CLP00053.1.1,BANCO OURINVEST S/A,Nação Digital,57694.161,0.0,0.0,57694.161,1.0
2025-10,BR04CLP00054.1.1,BCMED PRODUTOS E EQUIPAMENTOS PARA,Nação Digital,16920.057,0.0,0.0,16920.057,1.0
2025-10,BR04CLP00057.1.1,FABI LOGON COMERCIAL LTDA,Nação Digital,14017.5,0.0,0.0,14017.5,1.0
2025-10,BR04CLP00060.1.1,L. R. NORDESTE S/A,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-10,BR04CLP00061.1.5,Jadlog Entregas,Nação Digital,23449.50195,0.0,0.0,23449.50195,1.0
2025-10,BR04CLP00061.1.6,Jadlog Entregas,Nação Digital,16664.275,0.0,0.0,16664.275,1.0
2025-10,BR04CLP00061.1.7,Jadlog Entregas,Nação Digital,1604.55519,0.0,0.0,1604.55519,1.0
2025-10,BR04CLP00063.1.1,INNOVAZIONE INDUSTRIA DE CONFECCAO,Nação Digital,3083.85,0.0,0.0,3083.85,1.0
2025-10,BR04CLP00064.1.1,BBS COMERCIO ATACADISTA DE ARTIGOS,Nação Digital,4672.5,0.0,0.0,4672.5,1.0
2025-10,BR04CLP00066.1.1,HSP MODAS E SERVICOS LTDA,Nação Digital,2803.5,0.0,0.0,2803.5,1.0
2025-10,BR04CLP00067.1.1,I DON FRANCESCO LATICINIOS LTDA.,Nação Digital,11587.8,0.0,0.0,11587.8,1.0
2025-10,BR04CLP00069.1.1,MILBRASIL COMERCIO DE ALIMENTOS LTD,Nação Digital,11214.0,0.0,0.0,11214.0,1.0
2025-10,BR04CLP00070.1.1,BUNZL EQUIPAMENTOS PARA PROTECAO IN,Nação Digital,23549.4,0.0,0.0,23549.4,1.0
2025-10,BR04CLP00072.1.1,IB COMERCIO E INDUSTRIA LTDA,Nação Digital,9345.0,0.0,0.0,9345.0,1.0
2025-10,BR04CLP00073.1.1,KARIDEI CONFECCAO LTDA,Nação Digital,2102.625,0.0,0.0,2102.625,1.0
2025-10,BR04CLP00076.1.1,FC NEXTGEN CONSULTING LTDA,Nação Digital,24207.97953,0.0,0.0,24207.97953,1.0
2025-10,BR04CLP00079.1.2,GEISTLICH PHARMA DO BRASIL COMERCIO,Nação Digital,55.1355,0.0,0.0,55.1355,1.0
2025-10,BR04CLP00085.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Nação Digital,15419.25,0.0,0.0,15419.25,1.0
2025-10,BR04CLP00090.1.5,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,5607.0,0.0,0.0,5607.0,1.0
2025-10,BR04CLP00091.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Nação Digital,27773.34,0.0,0.0,27773.34,1.0
2025-10,BR04CLP00092.1.2,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,6324.52779,0.0,0.0,6324.52779,1.0
2025-10,BR04CLP00093.1.1,EUROFARMA LABORATORIOS S.A.,Nação Digital,13041.882,0.0,0.0,13041.882,1.0
2025-10,BR04CLP00094.1.1,V & P PHARMA LTDA,Nação Digital,32707.5,0.0,0.0,32707.5,1.0
2025-10,BR04CLP00095.1.2,RD GESTAO E SISTEMAS S.A.,Nação Digital,2917.30341,0.0,0.0,2917.30341,1.0
2025-10,BR04CLP00096.1.1,TECNOSPEED S/A,Nação Digital,6665.7885,0.0,0.0,6665.7885,1.0
2025-10,BR04CLP00100.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,16989.21,0.0,0.0,16989.21,1.0
2025-10,BR04CLP00102.1.1,ELFA MEDICAMENTOS S.A,Nação Digital,1794.24,0.0,0.0,1794.24,1.0
2025-10,BR04CLP00105.1.1, DON FRANCESCO LATICINIOS LTDA.,Nação Digital,7592.8125,0.0,0.0,7592.8125,1.0
2025-10,BR04CLP00106.1.1,MELHORAMENTOS FLORESTAL LTDA.,Nação Digital,3738.0,0.0,0.0,3738.0,1.0
2025-10,BR04CLP00107.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Nação Digital,28423.48099,0.0,0.0,28423.48099,1.0
2025-10,BR04CLP00108.1.1,IMPULSO SOLUCOES DE MIDIA LTDA,Nação Digital,18690.0,0.0,0.0,18690.0,1.0
2025-10,BR04CLP00109.1.1,EDITORA MELHORAMENTOS LTDA.,Nação Digital,4888.3695,0.0,0.0,4888.3695,1.0
2025-10,BR04CLP00111.1.1,CDF ASSISTENCIA E SUPORTE DIGITAL S,Nação Digital,71676.15,0.0,0.0,71676.15,1.0
2025-10,BR04CLP00112.1.1,CLUB ATHLETICO PARANAENSE,Nação Digital,1826.9475,0.0,0.0,1826.9475,1.0
2025-10,BR04CLP00113.1.1,EDITORA MELHORAMENTOS LTDA,Nação Digital,3653.895,0.0,0.0,3653.895,1.0
2025-10,BR04CLP00114.1.1,A. ANGELONI & CIA. LTDA,Nação Digital,11001.8685,0.0,0.0,11001.8685,1.0
2025-10,BR04CLP00115.1.1,EUROFARMA LABORATORIOS S.A.,Nação Digital,11956.9275,0.0,0.0,11956.9275,1.0
2025-10,BR05CLP00001,ARCELORMITTAL SISTEMAS S.A,SGA,84030.53904,-55869.21454545456,504.0,28161.324494545443,0.3351320224322274
2025-10,BR07CLP00001.0.1,BANCO VOTORANTIM S.A.,Hyper,724607.62737,-9069.846024727274,168.0,715537.7813452727,0.9874830933568188
2025-10,BR07CLP00004.0.1,TLS LOGISTICA DISTRIBUICAO E TRANSP,Hyper,17538.26612,-33798.17221963636,178.5,-16259.906099636362,-0.9271102393123205
2025-10,BR07CLP00009.0.2,DURATEX S.A.,Hyper,34764.1476,-24976.35396072728,168.0,9787.793639272717,0.2815485008259693
2025-10,BR07CLP00010.0.1,DURATEX S.A.,Hyper,42154.883350000004,-21690.501282732017,202.45,20464.382067267987,0.4854569729764887
2025-10,BR07CLP00011.0.2,DURATEX S.A.,Hyper,34764.1476,-24976.35396072728,168.0,9787.793639272717,0.2815485008259693
2025-10,BR07CLP00012.0.1,MULTIPLAN EMPREENDIMENTOS IMOBILIAR,Hyper,92218.56731,-66532.29777750064,504.0,25686.269532499355,0.27853685306292963
2025-10,BR07CLP00018.0.1,TOKIO MARINE SEGURADORA S.A.,Hyper,19715.62103,-15357.373868363637,168.0,4358.247161636362,0.22105553535466604
2025-10,BR07CLP00019.0.1,LINKCALL SERVICOS DE CALL CENTER S.,Hyper,33104.24197,-22884.99257246465,181.0,10219.249397535354,0.30869909079314745
2025-10,BR07CLP00020.0.1,LINKCALL SERVICOS DE CALL CENTER S.,Hyper,25903.69893,-12221.239741532718,180.13,13682.459188467281,0.5282048415340844
2025-10,BR07CLP00021.0.1,IRANI PAPEL E EMBALAGEM S.A.,Hyper,37005.40569,-32666.739240243747,396.0,4338.666449756252,0.11724412606368734
2025-10,BR07CLP00022.0.1,ODONTOPREV S.A.,Hyper,26915.42227,-23869.952755265,582.15,3045.4695147349994,0.11314960932749281
2025-10,BR07CLP00024.0.1,BANCO OURINVEST S/A,Hyper,27769.003920000003,-26508.71407970974,175.67000000000002,1260.289840290261,0.04538476943289153
2025-10,BR07CLP00058.0.2,GRUPO CASAS BAHIA S.A.,Hyper,57812.98267,-35078.55556945454,370.6800102758373,22734.427100545458,0.3932408613185544
2025-10,BR07CLP00087.0.1,ODONTOPREV S.A.,Hyper,73226.99015,-59759.165949730115,628.9,13467.824200269883,0.18391885522922702
2025-10,BR07CLP00090.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,12199.27138,-52244.880923757584,71.0,-40045.609543757586,-3.2826230597189636
2025-10,BR07CLP00111.0.1,BANCO VOTORANTIM S.A.,Hyper,330740.17441,-12610.143636363637,168.0,318130.03077363636,0.961872960674165
2025-10,BR07CLP00127.0.1,ULTRAPAR PARTICIPACOES S/A,Hyper,19950.01439,-10699.470190102764,144.0,9250.544199897236,0.4636860916017232
2025-10,BR07CLP00132.0.1,RED HAT BRASIL LTDA,Hyper,32444.00838,-18595.202044363632,184.0,13848.806335636367,0.4268525076628145
2025-10,BR07CLP00139.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,1419.6924,-8012.266363636363,24.0,-6592.573963636363,-4.64366362997813
2025-10,BR07CLP133,BANCO BS2 S.A.,FCamara,22575.18375,-4333.315245102634,161.05,18241.868504897364,0.8080496135451107
2025-10,BR07CLP133.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,Hyper,33465.44492,-7149.364754897365,265.71,26316.080165102638,0.7863657640892537
2025-10,BR08CLP000015.1.1,DR. CONSULTA CENTRO MEDICO LTDA,Omnik,14952.0,0.0,0.0,14952.0,1.0
2025-10,BR08CLP00002.1.1,AMBIPAR PARTICIPACOES E EMPREENDIME,Omnik,25642.68,0.0,0.0,25642.68,1.0
2025-10,BR08CLP00003.1.1,ALLOS S.A.,Omnik,42650.58,0.0,0.0,42650.58,1.0
2025-10,BR08CLP00014.1.1,ELECTROLUX DO BRASIL S/A,Omnik,34688.64,0.0,0.0,34688.64,1.0
2025-10,BR08CLP00015.1.1,NIDEC GLOBAL APPLIANCE BRASIL LTDA.,Omnik,60314.72328,0.0,0.0,60314.72328,1.0
2025-10,BR08CLP00017.1.1,PANDURATA ALIMENTOS LTDA,Omnik,207459.0,0.0,0.0,207459.0,1.0
2025-10,BR09CLP00001.1.1,WayCarbon,NextGen,118682.93688,-19108.294443501472,624.0,99574.64243649851,0.8389971216938975
2025-10,BR09CLP00002.1.1,BANCO BTG PACTUAL S.A.,NextGen,2137479.67452,-548619.7427507744,14896.0,1588859.9317692255,0.7433333522228817
2025-10,BR09CLP00002.1.2,BANCO BTG PACTUAL S.A.,NextGen,17583.645,-5464.787416018901,424.0,12118.857583981098,0.689211911636131
2025-10,BR09CLP00002.1.3,BANCO BTG PACTUAL S.A.,NextGen,33395.448,-17500.0,184.0,15895.447999999997,0.475976486376227
2025-10,BR09CLP00010.1.2,SOCIEDADE REGIONAL DE ENSINO E SAUD,NextGen,120154.60800000001,-40745.48904913502,840.0,79409.11895086498,0.6608911657459278
2025-10,BR09CLP00156.0.1,TFSPORTS EVENTOS ESPORTIVOS LTDA,NextGen,45834.857039999995,-10866.866314572073,192.0,34967.990725427924,0.762912616808457
2025-10,BRO2CLP000715.1.1,ODONTOPREV S.A.,FCamara,105131.25,0.0,0.0,105131.25,1.0
2025-10,CEMIG - MS Security,CEMIG SAUDE,SGA,14732.0,0.0,0.0,14732.0,1.0
2025-10,Cemig Saude - MS Data & AI,CEMIG SAUDE,SGA,14571.23,0.0,0.0,14571.23,1.0
2025-10,Cemig Saude - MS Infra,CEMIG SAUDE,SGA,29578.93,0.0,0.0,29578.93,1.0
2025-10,Ceva - MS Digi&Apps,CEVA VETERINARIA,SGA,2125.03,0.0,0.0,2125.03,1.0
2025-10,Cirion - MS Exchange,HYPER,SGA,3110.0,0.0,0.0,3110.0,1.0
