periodo,empresa,pep,nome_cliente,tipo,valor_liquido
2025-10,FCamara,BR02CLP000808,FABI LOGON COMERCIAL LTDA,Fee_WIP,9345.0
2025-10,FCamara,BR02CLP00081,BUNZL EQUIPAMENTOS PARA PROTECAO IN,Fee_WIP,17050.887
2025-10,FCamara,BR02CLP00083,JOHNSON & JOHNSON DO BRASIL INDUSTR,Fee_WIP,70652.00809
2025-10,FCamara,BR02CLP00084,DISTRIBUIDORA DE MOVEIS IPANEMA LTD,Fee_WIP,24330.17475
2025-10,FCamara,BR02CLP00085,PACAEMBU AUTOPECAS LTDA,Fee_WIP,21649.32787
2025-10,FCamara,BR02CLP00089,ODONTOPREV S.A.,Fee_WIP,17050.887
2025-10,FCamara,BR02CLP000914.1.1,ODONTOPREV S.A.,Fee_WIP,64013.25
2025-10,FCamara,BR02CLP00096.1.1,INTELIPOST CONSULTORIA E TECNOLOGIA,TimeAndExpenses,81675.59904
2025-10,FCamara,BR02CLP00099,MM SP DISTRIBUIDORA E COMERCIO ATAC,Fee_WIP,27631.296
2025-10,FCamara,BR02CLP00100,BANCO BS2 S.A.,TimeAndExpenses,335964.00137
2025-10,FCamara,BR02CLP00106,COOPERATIVA CENTRAL DOS PRODUTORES,TimeAndExpenses,272107.71
2025-10,FCamara,BR02CLP001150.1.1,KLABIN S.A.,TimeAndExpenses,38671.1052
2025-10,FCamara,BR02CLP00121.1.1,ODONTOPREV S.A.,Fee_WIP,21960.75
2025-10,FCamara,BR02CLP00126.1.1,ODONTOPREV S.A.,Fee_WIP,210262.5
2025-10,FCamara,BR02CLP00129.1.1,BANCO TRIANGULO S/A,TimeAndExpenses,95149.14528
2025-10,FCamara,BR02CLP00141.1.1,INTELIPOST CONSULTORIA E TECNOLOGIA,TimeAndExpenses,57719.5794
2025-10,FCamara,BR02CLP00145.1.1,MOINHO PAULISTA SA,Fee_WIP,41118.0
2025-10,FCamara,BR02CLP00149.1.1,EDITORA E DISTRIBUIDORA EDUCACIONAL,Fee_WIP,67168.74811
2025-10,FCamara,BR02CLP00162.1.1,MOINHO PAULISTA SA,Fee_WIP,41118.0
2025-10,FCamara,BR07CLP133,BANCO BS2 S.A.,TimeAndExpenses,22575.18375
2025-10,FCamara,BRO2CLP000715.1.1,ODONTOPREV S.A.,Fee_WIP,105131.25
2025-10,Hyper,BR07CLP00001.0.1,BANCO VOTORANTIM S.A.,TimeAndExpenses,724607.62737
2025-10,Hyper,BR07CLP00004.0.1,TLS LOGISTICA DISTRIBUICAO E TRANSP,TimeAndExpenses,17538.26612
2025-10,Hyper,BR07CLP00009.0.2,DURATEX S.A.,TimeAndExpenses,34764.1476
2025-10,Hyper,BR07CLP00010.0.1,DURATEX S.A.,TimeAndExpenses,42154.883350000004
2025-10,Hyper,BR07CLP00011.0.2,DURATEX S.A.,TimeAndExpenses,34764.1476
2025-10,Hyper,BR07CLP00012.0.1,MULTIPLAN EMPREENDIMENTOS IMOBILIAR,TimeAndExpenses,92218.56731
2025-10,Hyper,BR07CLP00018.0.1,TOKIO MARINE SEGURADORA S.A.,TimeAndExpenses,19715.62103
2025-10,Hyper,BR07CLP00019.0.1,LINKCALL SERVICOS DE CALL CENTER S.,TimeAndExpenses,33104.24197
2025-10,Hyper,BR07CLP00020.0.1,LINKCALL SERVICOS DE CALL CENTER S.,TimeAndExpenses,25903.69893
2025-10,Hyper,BR07CLP00021.0.1,IRANI PAPEL E EMBALAGEM S.A.,TimeAndExpenses,37005.40569
2025-10,Hyper,BR07CLP00022.0.1,ODONTOPREV S.A.,TimeAndExpenses,26915.42227
2025-10,Hyper,BR07CLP00024.0.1,BANCO OURINVEST S/A,TimeAndExpenses,27769.003920000003
2025-10,Hyper,BR07CLP00058.0.2,GRUPO CASAS BAHIA S.A.,TimeAndExpenses,57812.98267
2025-10,Hyper,BR07CLP00087.0.1,ODONTOPREV S.A.,TimeAndExpenses,73226.99015
2025-10,Hyper,BR07CLP00090.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,TimeAndExpenses,12199.27138
2025-10,Hyper,BR07CLP00111.0.1,BANCO VOTORANTIM S.A.,TimeAndExpenses,330740.17441
2025-10,Hyper,BR07CLP00127.0.1,ULTRAPAR PARTICIPACOES S/A,TimeAndExpenses,19950.01439
2025-10,Hyper,BR07CLP00132.0.1,RED HAT BRASIL LTDA,TimeAndExpenses,32444.00838
2025-10,Hyper,BR07CLP00139.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,TimeAndExpenses,1419.6924
2025-10,Hyper,BR07CLP133.0.1,FCAMARA CONSULTORIA E FORMACAO EM I,TimeAndExpenses,33465.44492
2025-10,Nação Digital,BR04CLP00001.1.1,A. ANGELONI & CIA. LTDA,Fee_WIP,48377.196
2025-10,Nação Digital,BR04CLP00001.1.2,A. ANGELONI & CIA. LTDA,Fee_WIP,2245.6035
2025-10,Nação Digital,BR04CLP00002.1.1,FALAI SOLUCOES DIGITAIS LTDA,Fee_WIP,4760.343
2025-10,Nação Digital,BR04CLP00002.1.3,FALAI SOLUCOES DIGITAIS LTDA,Fee_WIP,9257.157
2025-10,Nação Digital,BR04CLP00004.1.3,Aço Cearense,Fee_WIP,11440.13965
2025-10,Nação Digital,BR04CLP00004.1.4,Aço Cearense,Fee_WIP,14095.44665
2025-10,Nação Digital,BR04CLP00007.1.1,ATELIER SUNTIME SWIM LTDA,Fee_WIP,1869.0
2025-10,Nação Digital,BR04CLP00008.1.1,ATELIER SUNTIME SWIM LTDA,Fee_WIP,2149.35
2025-10,Nação Digital,BR04CLP00011.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Fee_WIP,14017.5
2025-10,Nação Digital,BR04CLP00012.1.1,CLUB ATHLETICO PARANAENSE,Fee_WIP,3270.75
2025-10,Nação Digital,BR04CLP00013.1.1,CLUB ATHLETICO PARANAENSE,Fee_WIP,1869.0
2025-10,Nação Digital,BR04CLP00014.1.1,CONDOR S.A,Fee_WIP,9345.0
2025-10,Nação Digital,BR04CLP00015.1.,AMO MUITO DE CHELLES COMERCIO DE AR,Fee_WIP,4672.5
2025-10,Nação Digital,BR04CLP00016.1.1,DENTAL ADELAR LTDA,Fee_WIP,6541.5
2025-10,Nação Digital,BR04CLP00017.0.1,DENTAL SORRIA LTDA,Fee_WIP,2431.57835
2025-10,Nação Digital,BR04CLP00017.1.4,DENTAL SORRIA LTDA,Fee_WIP,4109.931
2025-10,Nação Digital,BR04CLP00019.1.1,A. ANGELONI & CIA. LTDA,Fee_WIP,8007.7305
2025-10,Nação Digital,BR04CLP00022.1.1,DROPS CONFECCOES LTDA,Fee_WIP,1401.75
2025-10,Nação Digital,BR04CLP00024.1.1,ELFA MEDICAMENTOS S.A,Fee_WIP,4205.25
2025-10,Nação Digital,BR04CLP00025.1.1,DISTRIBUIDORA DE MOVEIS IPANEMA LTD,Fee_WIP,3738.0
2025-10,Nação Digital,BR04CLP00027.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Fee_WIP,9345.0
2025-10,Nação Digital,BR04CLP00030.0.1,DESCARPACK DESCARTAVEIS DO BRASIL,Fee_WIP,18690.0
2025-10,Nação Digital,BR04CLP00031.1.1,SURYA DENTAL COMERCIO DE PRODUTOS,Fee_WIP,3270.75
2025-10,Nação Digital,BR04CLP00032.1.1,"RIO GEMAS FRANQUEADORA, MARKETING E",Fee_WIP,7849.8
2025-10,Nação Digital,BR04CLP00033.0.1,HYDRONORTH S/A,Fee_WIP,8301.15416
2025-10,Nação Digital,BR04CLP00033.0.4,HYDRONORTH S/A,Fee_WIP,5716.32715
2025-10,Nação Digital,BR04CLP00034.0.1,Jadlog Entregas,Fee_WIP,12083.30928
2025-10,Nação Digital,BR04CLP00034.0.4,Jadlog Entregas,Fee_WIP,7090.986
2025-10,Nação Digital,BR04CLP00035.1.1,"JCA HOLDING TRANSPORTES, LOGISTICA",Fee_WIP,31978.59
2025-10,Nação Digital,BR04CLP00036.1.1,SPAD COMERCIO DE COSMETICOS LTDA,Fee_WIP,34031.70519
2025-10,Nação Digital,BR04CLP00038.1.1,MARCAS COM SAL ESTRATEGIA CRIATIVA,Fee_WIP,7528.64973
2025-10,Nação Digital,BR04CLP00039.1.1,COMPANHIA MELHORAMENTOS DE SAO PAUL,Fee_WIP,17254.7949
2025-10,Nação Digital,BR04CLP00040.1.1,MISCI BRASIL COMERCIO DE MODA LTDA,Fee_WIP,5607.0
2025-10,Nação Digital,BR04CLP00041.1.1,MIT EMPREENDIMENTOS E PARTICIPACOES,Fee_WIP,9568.12122
2025-10,Nação Digital,BR04CLP00041.1.4,MIT EMPREENDIMENTOS E PARTICIPACOES,Fee_WIP,9158.04393
2025-10,Nação Digital,BR04CLP00044.1.1,NEWLUXE GROUP BRASIL COMERCIO E IMP,Fee_WIP,38398.605
2025-10,Nação Digital,BR04CLP00046.1.1,GOUVEA EXPERIENCE LTDA,Fee_WIP,8410.5
2025-10,Nação Digital,BR04CLP00047.1.1,SUPERMERCADOS FEIRA NOVA LTDA,Fee_WIP,15325.8
2025-10,Nação Digital,BR04CLP00048.1.1,TECNOSPEED S/A,Fee_WIP,8410.5
2025-10,Nação Digital,BR04CLP00049.1.1,ACCO BRANDS BRASIL LTDA.,Fee_WIP,6731.17547
2025-10,Nação Digital,BR04CLP00049.1.6,ACCO BRANDS BRASIL LTDA.,Fee_WIP,10930.87454
2025-10,Nação Digital,BR04CLP00051.1.1,TRES CORACOES ALIMENTOS S.A.,Fee_WIP,13929.657
2025-10,Nação Digital,BR04CLP00053.1.1,BANCO OURINVEST S/A,Fee_WIP,57694.161
2025-10,Nação Digital,BR04CLP00054.1.1,BCMED PRODUTOS E EQUIPAMENTOS PARA,Fee_WIP,16920.057
2025-10,Nação Digital,BR04CLP00057.1.1,FABI LOGON COMERCIAL LTDA,Fee_WIP,14017.5
2025-10,Nação Digital,BR04CLP00060.1.1,L. R. NORDESTE S/A,Fee_WIP,4672.5
2025-10,Nação Digital,BR04CLP00061.1.5,Jadlog Entregas,Fee_WIP,23449.50195
2025-10,Nação Digital,BR04CLP00061.1.6,Jadlog Entregas,Fee_WIP,16664.275
2025-10,Nação Digital,BR04CLP00061.1.7,Jadlog Entregas,Fee_WIP,1604.55519
2025-10,Nação Digital,BR04CLP00063.1.1,INNOVAZIONE INDUSTRIA DE CONFECCAO,Fee_WIP,3083.85
2025-10,Nação Digital,BR04CLP00064.1.1,BBS COMERCIO ATACADISTA DE ARTIGOS,Fee_WIP,4672.5
2025-10,Nação Digital,BR04CLP00066.1.1,HSP MODAS E SERVICOS LTDA,Fee_WIP,2803.5
2025-10,Nação Digital,BR04CLP00067.1.1,I DON FRANCESCO LATICINIOS LTDA.,Fee_WIP,11587.8
2025-10,Nação Digital,BR04CLP00069.1.1,MILBRASIL COMERCIO DE ALIMENTOS LTD,Fee_WIP,11214.0
2025-10,Nação Digital,BR04CLP00070.1.1,BUNZL EQUIPAMENTOS PARA PROTECAO IN,Fee_WIP,23549.4
2025-10,Nação Digital,BR04CLP00072.1.1,IB COMERCIO E INDUSTRIA LTDA,Fee_WIP,9345.0
2025-10,Nação Digital,BR04CLP00073.1.1,KARIDEI CONFECCAO LTDA,Fee_WIP,2102.625
2025-10,Nação Digital,BR04CLP00076.1.1,FC NEXTGEN CONSULTING LTDA,Fee_WIP,24207.97953
2025-10,Nação Digital,BR04CLP00079.1.2,GEISTLICH PHARMA DO BRASIL COMERCIO,Fee_WIP,55.1355
2025-10,Nação Digital,BR04CLP00085.1.1,"BELLIZ INDUSTRIA, COMERCIO, IMPORTA",Fee_WIP,15419.25
2025-10,Nação Digital,BR04CLP00090.1.5,FCAMARA CONSULTORIA E FORMACAO EM,Fee_WIP,5607.0
2025-10,Nação Digital,BR04CLP00091.1.1,EMPREENDIMENTOS PAGUE MENOS S/A,Fee_WIP,27773.34
2025-10,Nação Digital,BR04CLP00092.1.2,FCAMARA CONSULTORIA E FORMACAO EM,Fee_WIP,6324.52779
2025-10,Nação Digital,BR04CLP00093.1.1,EUROFARMA LABORATORIOS S.A.,Fee_WIP,13041.882
2025-10,Nação Digital,BR04CLP00094.1.1,V & P PHARMA LTDA,Fee_WIP,32707.5
2025-10,Nação Digital,BR04CLP00095.1.2,RD GESTAO E SISTEMAS S.A.,Fee_WIP,2917.30341
2025-10,Nação Digital,BR04CLP00096.1.1,TECNOSPEED S/A,Fee_WIP,6665.7885
2025-10,Nação Digital,BR04CLP00100.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Fee_WIP,16989.21
2025-10,Nação Digital,BR04CLP00102.1.1,ELFA MEDICAMENTOS S.A,Fee_WIP,1794.24
2025-10,Nação Digital,BR04CLP00105.1.1, DON FRANCESCO LATICINIOS LTDA.,Fee_WIP,7592.8125
2025-10,Nação Digital,BR04CLP00106.1.1,MELHORAMENTOS FLORESTAL LTDA.,Fee_WIP,3738.0
2025-10,Nação Digital,BR04CLP00107.1.1,FCAMARA CONSULTORIA E FORMACAO EM,Fee_WIP,28423.48099
2025-10,Nação Digital,BR04CLP00108.1.1,IMPULSO SOLUCOES DE MIDIA LTDA,Fee_WIP,18690.0
2025-10,Nação Digital,BR04CLP00109.1.1,EDITORA MELHORAMENTOS LTDA.,Fee_WIP,4888.3695
2025-10,Nação Digital,BR04CLP00111.1.1,CDF ASSISTENCIA E SUPORTE DIGITAL S,Fee_WIP,71676.15
2025-10,Nação Digital,BR04CLP00112.1.1,CLUB ATHLETICO PARANAENSE,Fee_WIP,1826.9475
2025-10,Nação Digital,BR04CLP00113.1.1,EDITORA MELHORAMENTOS LTDA,Fee_WIP,3653.895
2025-10,Nação Digital,BR04CLP00114.1.1,A. ANGELONI & CIA. LTDA,Fee_WIP,11001.8685
2025-10,Nação Digital,BR04CLP00115.1.1,EUROFARMA LABORATORIOS S.A.,Fee_WIP,11956.9275
2025-10,NextGen,BR09CLP00001.1.1,WayCarbon,TimeAndExpenses,118682.93688
2025-10,NextGen,BR09CLP00002.1.1,BANCO BTG PACTUAL S.A.,TimeAndExpenses,2137479.67452
2025-10,NextGen,BR09CLP00002.1.2,BANCO BTG PACTUAL S.A.,TimeAndExpenses,17583.645
2025-10,NextGen,BR09CLP00002.1.3,BANCO BTG PACTUAL S.A.,TimeAndExpenses,33395.448
2025-10,NextGen,BR09CLP00010.1.2,SOCIEDADE REGIONAL DE ENSINO E SAUD,TimeAndExpenses,120154.60800000001
2025-10,NextGen,BR09CLP00156.0.1,TFSPORTS EVENTOS ESPORTIVOS LTDA,TimeAndExpenses,45834.857039999995
2025-10,Omnik,BR08CLP000015.1.1,DR. CONSULTA CENTRO MEDICO LTDA,UsageBased,14952.0
2025-10,Omnik,BR08CLP00002.1.1,AMBIPAR PARTICIPACOES E EMPREENDIME,UsageBased,25642.68
2025-10,Omnik,BR08CLP00003.1.1,ALLOS S.A.,UsageBased,42650.58
2025-10,Omnik,BR08CLP00014.1.1,ELECTROLUX DO BRASIL S/A,UsageBased,34688.64
2025-10,Omnik,BR08CLP00015.1.1,NIDEC GLOBAL APPLIANCE BRASIL LTDA.,UsageBased,60314.72328
2025-10,Omnik,BR08CLP00017.1.1,PANDURATA ALIMENTOS LTDA,UsageBased,207459.0
2025-10,SGA,AFYA - MS Data & AI,AFYA PARTICIPAÇÕES S.A,Fee_WIP,27283.09
2025-10,SGA,AFYA - MS Infra,AFYA PARTICIPAÇÕES S.A,Fee_WIP,50668.59
2025-10,SGA,ARG - MS Infra,GRUPO ARG,Fee_WIP,5787.0
2025-10,SGA,Ab Brasil - MS Infra,AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,Fee_WIP,6960.0
2025-10,SGA,Aethra - MS Infra,AETHRA SISTEMAS AUTOMOTIVOS SA,Fee_WIP,7659.87
2025-10,SGA,Aguia Branca - MS Digi&Apps,AGUIA BRANCA PARTICIPACOES,Fee_WIP,10770.0
2025-10,SGA,Ambipar - MS Security,AMBIPAR,Fee_WIP,20192.0
2025-10,SGA,Ambipar - SOC,AMBIPAR,Fee_WIP,25929.98
2025-10,SGA,BR05CLP00001,ARCELORMITTAL SISTEMAS S.A,TimeAndExpenses,84030.53904
2025-10,SGA,CEMIG - MS Security,CEMIG SAUDE,Fee_WIP,14732.0
2025-10,SGA,Cemig Saude - MS Data & AI,CEMIG SAUDE,Fee_WIP,14571.23
2025-10,SGA,Cemig Saude - MS Infra,CEMIG SAUDE,Fee_WIP,29578.93
2025-10,SGA,Ceva - MS Digi&Apps,CEVA VETERINARIA,Fee_WIP,2125.03
2025-10,SGA,Cirion - MS Exchange,HYPER,Fee_WIP,3110.0
2025-10,SGA,Coopercarga - MS Infra,COOPERCARGA,Fee_WIP,16332.74
2025-10,SGA,Coopercarga - MS Infra,Posto Mar das Pedras -  Grupo Coopercarga,Fee_WIP,5467.99
2025-10,SGA,ERO Caraiba - MS Digi&Apps,ERO BRASIL CARAIBA,Fee_WIP,3631.844243
2025-10,SGA,ERO Caraiba - MS Infra,ERO BRASIL CARAIBA,Fee_WIP,20218.614951
2025-10,SGA,ESTAPAR - MS Infra,ESTAPAR ESTACIONAMENTOS SC LTDA,Fee_WIP,24652.5
2025-10,SGA,FCamara - Managed Services,FCAMARA,Fee_WIP,4795.96
2025-10,SGA,FCamara - Monitoramento 24x7,FCAMARA,Fee_WIP,7721.14
2025-10,SGA,Frigelar - FinOps ,FRIGELAR COMERCIO E INDUSTRIA LTDA,Fee_WIP,1600.0
2025-10,SGA,GCOM - MS Digi&Apps,GCOM,Fee_WIP,2770.04
2025-10,SGA,GVC - MS INFRA,GVC,Fee_WIP,44432.45
2025-10,SGA,Gaustec - MS Infra,GAUSTEC MAGNETISMO,Fee_WIP,3476.65
2025-10,SGA,Grupo BMG  - MS Infra,GRUPO BMG,Fee_WIP,19680.76
2025-10,SGA,Grupo BMG - MS Intune,Grupo BMG,Fee_WIP,4000.0
2025-10,SGA,Grupo Lagoa - MS Infra,GRUPO LAGOA,Fee_WIP,3695.55
2025-10,SGA,Grupo Trigo - Bodyshop,Grupo Trigo S/A,Fee_WIP,28801.0
2025-10,SGA,Grupo Trigo - MS Digi&Apps,Grupo Trigo S/A,Fee_WIP,3500.0
2025-10,SGA,Grupo Trigo - MS Infra,Grupo Trigo S/A,Fee_WIP,15038.06
2025-10,SGA,JBL - MS Infra,JOAO BOSCO LEOPOLDINO,Fee_WIP,3066.695553
2025-10,SGA,Jaguar Mining - MS Infra,JAGUAR MINING,Fee_WIP,15622.93
2025-10,SGA,MIP - MS Data & AI,MIP ENGENHARIA,Fee_WIP,6640.77
2025-10,SGA,MIP - MS Infra,MIP ENGENHARIA,Fee_WIP,17836.18
2025-10,SGA,MIP - MS Security,MIP ENGENHARIA,Fee_WIP,10603.49
2025-10,SGA,Managed Security  Serv - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,Fee_WIP,3288.6
2025-10,SGA,Managed Services - Benner,BENNER TECNOLOGIA,Fee_WIP,3100.0
2025-10,SGA,Managed Services - CTC,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Fee_WIP,10079.0
2025-10,SGA,Managed Services - Euvou,Tech House (EUVOU),Fee_WIP,5939.7
2025-10,SGA,Managed Services - Frigelar,FRIGELAR COMERCIO E INDUSTRIA LTDA,Fee_WIP,27184.0
2025-10,SGA,Managed Services - PoloFilms,POLO FILMS INDUSTRIA E COMERCIO S/A,Fee_WIP,13720.13
2025-10,SGA,Managed Services - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,Fee_WIP,11729.0
2025-10,SGA,Managed Services - SIC,SOCIEDADE INTELIGENCIA E CORACAO,Fee_WIP,10000.0
2025-10,SGA,Managed Services - Sysplay,SYSPLAY,Fee_WIP,3380.0
2025-10,SGA,OAB SP - Dba as a Service,SEDE ADMINISTRATIVA - OAB-SP,Fee_WIP,11250.0
2025-10,SGA,PECEGE - Managed Services,PECEGE,Fee_WIP,1250.0
2025-10,SGA,PoloFilms - FinOps,POLO FILMS INDUSTRIA E COMERCIO S/A,Fee_WIP,5327.0
2025-10,SGA,SADA - MS DevSecOps,FCAMARA,Fee_WIP,33566.0
2025-10,SGA,Sicoob - MS Infra,SICOOB CREDICOM,Fee_WIP,1046.55
2025-10,SGA,Tecnol - MS Infra,Tecnol,Fee_WIP,4200.0
2025-10,SGA,Unimed Itajuba - MS Infra,UNIMED ITAJUBA,Fee_WIP,11740.89
2025-10,SGA,Usebens - Managed Services,USEBENS SEGUROS S/A,Fee_WIP,4000.0
2025-10,SGA,Veloce  Log - MS Infra,Veloce Logistica S.A,Fee_WIP,5787.0
2025-10,SGA,Xingu Agri - MS Infra,XINGU AGRI,Fee_WIP,5822.0
2025-10,SGA,Yamaha - MS DevOps,YAMAHA ADMINISTRADORA DE CONSORCIO LTDA,Fee_WIP,25000.0
2025-10,SGA,Zenite - MS Infra,ZENITE SISTEMAS LTDA,Fee_WIP,13182.48
2025-11,FCamara,BR02CLP00005.1.1,BANCO ABC BRASIL S.A.,TimeAndExpenses,180500.544
2025-11,FCamara,BR02CLP00006.1.1,BANCO C6 S.A.,TimeAndExpenses,889493.91182
2025-11,FCamara,BR02CLP00007.1.1,BANCO DIGIO S.A.,TimeAndExpenses,114144.1102
2025-11,FCamara,BR02CLP000114.1.1,ANGLO AMERICAN INVESTIMENTOS - MINE,Fee_WIP,13345.27677
2025-11,FCamara,BR02CLP000116.1.1,SPAD COMERCIO DE COSMETICOS LTDA,Fee_WIP,19351.626
2025-11,FCamara,BR02CLP000117.1.1,FUTEBOLCARD SISTEMAS LTDA,Fee_WIP,20559.0
2025-11,FCamara,BR02CLP000120.1.1,TRES CORACOES ALIMENTOS S.A.,TimeAndExpenses,60370.135389999996
2025-11,FCamara,BR02CLP000122.1.1,TRANSUNION BRASIL SISTEMAS EM INFOR,Fee_WIP,276057.8415
2025-11,FCamara,BR02CLP000190.1.1,MM SP,Fee_WIP,11017.755
